cLabel,cDesc,cSize,cGenes,cScorePheno,pValZ,pValZCorr,pValPerm,pValPermCorr
infant_HIP,"infant - hippocampus (hippocampal formation)",22,"ALDH9A1, ANP32B, BGN, CARTPT, CLDN11, CPNE2, DCLK2, DDR1, EPN2, G6PC3, GNG11, ID1, ID4, NRIP3, RHOC, SLC24A3, SOX10, TTR, VAMP5, WASL, WDR13, ZBTB47",0.169382624330203,1.38558309003001e-05,0.00110846647202401,0,0
adult_AMY,"adult - amygdaloid complex",40,"ANLN, ARPP21, ATP2B4, BAIAP3, C2orf80, CASC3, CD74, CFL2, CLDN11, COX7A2L, CPNE6, CPOX, DTNA, EVI2A, GATM, GDAP1, HAX1, IGIP, IL17D, IPO13, ISCU, KCNIP2, KIAA0930, LHPP, MAOB, MAT2A, MXRA7, NDUFB1, NECAB1, NTSR2, PAIP2B, RNF181, SRSF5, SYNDIG1L, TAC1, TOMM34, TTYH2, UGT8, VAMP3, WNK1",0.126265474524316,3.72570550590812e-05,0.00149028220236325,0,0
child_AMY,"child - amygdaloid complex",26,"ALDH9A1, ANP32B, ATP6V0E1, BCL2L1, BOK, CLDN11, EVI2A, ID1, IFIT1, IL17D, LHPP, MRPL24, NDUFB1, NDUFB4, NTSR2, OLIG2, PAIP2B, PSME1, RHOC, SOX10, SPCS1, SURF1, THOC7, TRMT112, TTR, VAMP3",0.152555225217323,0.000257581365098236,0.00643039928788003,0,0
adolescent_HIP,"adolescent - hippocampus (hippocampal formation)",40,"AQP1, ARHGEF4, BAIAP3, BGN, BOK, CABP7, CARTPT, CHPF, CLDN11, CPNE2, CPNE6, CYB5R3, DCLK2, DDR1, DLGAP3, DUSP8, DVL1, EPN2, G6PC3, GPT2, HAPLN2, ICAM5, KCNIP2, KIAA0930, LHPP, NRIP3, NTSR2, PAQR4, PHGDH, PRRT1, SDC4, SLC24A3, SOX10, TMCC2, TOMM34, TTR, TTYH2, UGT8, WDR13, ZBTB47",0.105341017237706,0.000321519964394001,0.00643039928788003,0.001,0.0133333333333333
child_HIP,"child - hippocampus (hippocampal formation)",79,"AKIRIN1, ALDH9A1, ANAPC13, ANLN, ANP32B, AQP1, ARPC2, ASAH1, ATP6V0E1, CAPZA2, CARTPT, CCNY, CDC42SE2, CFL2, CLDN11, COX7A2L, CPOX, DCTN6, DEGS1, EFR3A, EVI2A, FAM162A, FBXL5, FN3KRP, GATM, GLRB, GNAI1, GPR39, HAX1, IDH3A, KIT, MAOB, MGST3, MKKS, MORF4L1, MRPL24, MTX2, NAPG, NDUFB1, NRIP3, PAFAH1B2, PEX11B, PEX19, PPM1E, PRPS1, PSMD10, PSMD4, PTER, RBX1, RFK, RNF13, RPA2, SCCPDH, SDHB, SECISBP2L, SEH1L, SH3GL3, SLC24A3, SLC44A1, SOX10, SPCS1, ST13, SUB1, TCEAL1, THOC7, TMEM126A, TMEM144, TMEM167A, TMEM9B, TTR, TTYH2, UBE2E1, UBE2N, UGT8, UHMK1, VAMP3, VAPA, WASL, ZC3H15",0.0837186564687233,0.000580830310862646,0.00929328497380233,0,0
infant_AMY,"infant - amygdaloid complex",44,"ACTA2, APBA1, ASTN1, ATP2B4, BAIAP3, BGN, CHPF, CPLX3, CPNE2, CPNE6, CTGF, DCLK2, DDR1, DUSP8, EIF4G1, EPN2, F3, FYN, G6PC3, GPC1, GPT2, ICAM5, ID4, IGFBP5, LRIG1, LRP1, MSN, MYH9, NKAIN4, NR2F1, PDGFRA, PITPNM1, SHANK1, SLC1A4, SLC24A3, SLC25A39, SLIT1, SMOC1, SOX10, TNFRSF21, TRIB2, TTR, WDR13, ZBTB47",0.111350776857263,0.00121152050773166,0.0161536067697554,0.001,0.0133333333333333
prenatal_CBC,"prenatal - cerebellar cortex",149,"ABLIM1, ALDH9A1, ANP32B, ARRDC3, ATP1B3, B3GALNT1, B4GALT5, BOD1, BTG1, BZW2, C2orf40, CA8, CALB1, CASC3, CASP3, CBLN1, CBX3, CDK4, CHD4, CNR1, COL1A2, COL4A2, COL6A1, COMMD6, COPZ1, CPNE2, CRKL, CSE1L, CXCR4, CXXC5, CYP26B1, DACH1, DCLK2, DDR1, DEK, DHX9, EBF1, EIF3H, ELN, FBLN1, FLNA, FOLR1, FYN, FZD7, G6PC3, GNAI3, GPR39, GRN, HADHA, HMGB1, HMGB2, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HSPD1, ID4, IGFBP2, IGFBP5, IRF2BP2, ISLR2, KHSRP, KIAA0895L, KITLG, KPNA2, LAPTM4B, LCAT, LDB1, LITAF, LMAN2, LPCAT1, LRRN1, LRRN3, MAT2A, MCM7, MDFI, MSN, NACA, NEO1, NES, NETO2, NEUROD1, NFIB, NR2F1, NT5DC2, NUP93, PARM1, PARP1, PCBP4, PCDH17, PCNA, PDIA4, PDIA6, PDRG1, PHC2, PLXNB2, PRDM8, PSIP1, PTPRM, PUF60, QARS, RAMP2, RBBP4, RELN, RGMB, RPL6, SALL2, SEC61B, SEMA6A, SF3B3, SFRP1, SHF, SLC1A6, SLC25A39, SLN, SMOC1, SNRNP200, SNRPA, SNRPB, SOX9, SRSF4, SRSF6, SRSF7, SSTR2, ST13, SURF4, TARDBP, TBC1D14, TMEM98, TNC, TRH, TRIB2, TTR, TUSC3, UBE2E1, UBE2R2, UBTF, VPS25, VPS28, WLS, WNT7B, ZFP36L1, ZIC1, ZIC4, ZNF423, ZNF521, ZNF664, ZYX",0.0637964562378473,0.00217258430206091,0.0208301826849201,0.002,0.02
child_MD,"child - mediodorsal nucleus of thalamus",120,"ACSL3, ADAM23, ADORA1, AKAP12, ALDH4A1, AQP1, ASAH1, ASRGL1, ATP1B3, ATP6V0E1, ATPAF1, BOK, BST2, C12orf10, C2orf72, CAMK2D, CBLN2, CCDC136, CD74, CFL2, CIB1, CIT, CLDN11, COQ9, CPLX3, CPNE7, CPNE9, CRABP1, CREG1, CRH, CSDC2, CSTB, CTNNBIP1, CYB5A, DDR1, DEXI, DLGAP3, EDNRB, ELMO1, FKBP2, FNDC5, G6PC3, GADD45B, GBA2, HADHA, HADHB, HAPLN2, HAX1, HEBP2, HRH3, HSPD1, HYOU1, ID4, IDH3A, IFIT1, INPP5A, IPO13, ISOC2, ITPKB, KCNC2, LHPP, LRIG1, LRRC8A, MAOB, MAP7D2, MAT2A, MGST3, MORF4L1, MRPL24, MTX2, MXRA7, NDUFB1, NME7, NRIP3, NTNG1, NTSR2, PAIP2B, PCBD1, PDZD11, PITPNM1, PPIF, PRELID1, PTPN3, RAB4A, RASD2, RASL10B, RASL12, RGMA, RGS16, RND2, RNF181, SDC4, SDHB, SLC17A6, SLC24A3, SLC25A18, SLC25A39, SLC3A2, SNRNP25, SOX10, SPCS1, STX8, SYNDIG1L, TCF7L2, TMCC2, TMEM126A, TMEM141, TMEM184B, TMEM50B, TMEM9B, TNFRSF21, TRMT112, TRNP1, TUBA8, UROD, UROS, VAMP5, VPS25, WLS, ZDHHC22",0.0751684665239511,0.00224849167244168,0.0208301826849201,0.003,0.02
adult_STR,"adult - striatum",102,"ACTN2, ADCY5, ALAD, ALCAM, ANLN, ANO3, ANP32B, ARPP21, ATP6V0E1, ATP8A1, ATPAF1, BBS2, BGN, BOK, C20orf27, C2orf74, CALB1, CAPN3, CASC3, CCDC47, CD74, CERS2, CFL2, CLDN11, COCH, CORT, CPNE5, CPOX, CRABP1, CTNNA1, CYP46A1, DENND5A, DEXI, EVI2A, FA2H, FAM102A, GAD2, GNAL, GPR88, GPX3, GSN, HADHB, HAPLN2, HAX1, IGIP, IL17D, INF2, INPP5A, IPO13, ISCU, JAM3, KCNAB1, KCNIP2, KIAA0930, LHPP, LITAF, LRPAP1, MAOB, MAPK4, MAT2A, MPPE1, MXRA7, NIPAL3, NPC1, NTSR2, PAIP2B, PDE10A, PDE1B, PENK, PHGDH, PLEKHH1, PMEPA1, PPP1R1A, PPP1R7, PTPN5, RASD2, RGS14, RGS2, RGS9, RHOU, RNF13, SEC14L1, SECISBP2L, SLC31A2, SLC32A1, SLC44A1, SOX10, SRSF5, ST8SIA3, SYNDIG1L, TAC1, TESC, TMEM144, TMEM98, TOMM34, TTYH2, UGT8, VAMP3, WFS1, WNK1, ZDHHC9, ZNF664",0.114457963391525,0.00244691071908476,0.0208301826849201,0.002,0.02
child_OFC,"child - orbital frontal cortex",11,"CCNY, CFL2, CLDN11, ELOVL5, EVI2A, ID1, IFIT1, SERPINE2, SOX10, UGT8, VAMP3",0.15633973104516,0.00283900684813287,0.0208301826849201,0.003,0.02
prenatal_HIP,"prenatal - hippocampus (hippocampal formation)",221,"ACAT2, ADD2, ADNP, AKT3, ALDH9A1, ANP32B, ARL4C, ARMCX1, ARRDC3, ATP1B3, B3GAT2, B4GALT5, BOD1, BTG1, BUB3, BZW2, CASC3, CBX3, CD2BP2, CDK4, CDO1, CDV3, CERS6, CHD4, CKAP5, CKS2, CLIC1, CNPY3, CNR1, COL4A2, COL6A1, COMMD6, COPZ1, CORO1C, CPNE2, CRKL, CSE1L, CSNK1A1, CSNK1D, CTCF, CXADR, CXCR4, DACT1, DCAKD, DCLK2, DDR1, DEK, DHX9, DOK4, DOK5, DTD1, EFNB1, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EPRS, FBXO21, FEM1B, FEZF2, FLNA, FN1, FUBP1, FYN, GLOD4, GNAI3, GPC1, GPC2, GPC4, GTF3C6, HADHA, HDLBP, HMGA1, HMGB1, HMGB2, HMGCR, HMGN4, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HSPA13, HSPD1, ID4, IDH1, IGFBP2, IGFBP5, IGSF3, ILK, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KDELR2, KHSRP, KPNA2, LAPTM4B, LDB1, LMAN2, LMNB2, LPCAT1, LRIG1, LRRC47, LRRN1, LSM2, MARCH6, MCM7, MEX3A, MMADHC, MSI1, MSN, MTA2, MYCN, MYH10, NACA, NAE1, NAP1L1, NARF, NCK2, NEDD4L, NEO1, NES, NETO2, NFIA, NFIB, NR2F1, NT5DC2, NUP93, PAFAH1B2, PAICS, PARP1, PCGF2, PCNA, PDIA4, PDIA6, PHC2, PHGDH, PLS3, POLR2B, PPM1G, PRMT1, PSIP1, PSMD2, PSMD3, PUF60, PUM2, QARS, RALA, RBBP4, RBM4, RBM42, RCOR2, RGMA, RNASEH2A, RNF182, RPL18A, RPL6, RRM1, RSPO3, SALL2, SEC61B, SEPT11, SERBP1, SF3B3, SFRP1, SFRP2, SLC25A1, SLC25A39, SMAP1, SMC3, SMOC1, SNRNP200, SNRPA, SNRPB, SNRPC, SNRPD3, SOX9, SPIRE1, SQLE, SRSF4, SRSF7, SRSF9, SSR2, SSRP1, ST13, ST8SIA2, STIP1, STT3B, SURF4, TAGLN2, TARDBP, TBC1D14, TBCD, TCF3, TCF4, THRAP3, TMEM123, TMEM98, TNC, TRIB2, TSPAN18, TTC3, TTR, TYMS, UBE2E1, UBE2N, UBE2R2, UBTD2, UBTF, VANGL2, VASH1, VPS28, VTA1, WLS, XRN2, ZFAND3, ZFP36L1, ZMIZ1",0.0522671667327143,0.00286415011917651,0.0208301826849201,0.006,0.032
adolescent_AMY,"adolescent - amygdaloid complex",40,"AAMP, ADORA1, APBA1, ATP2B4, BAIAP3, BOK, C16orf58, CCDC47, CLDN11, CPNE5, CPNE6, CYP26B1, DCLK2, DNAJA4, EPN2, FA2H, FAM102A, FN3KRP, G6PC3, IPO13, KCNIP2, KIAA0930, NECAB1, NISCH, NTSR2, PAQR4, PCDH9, PDXK, PENK, POLR2A, SDC4, SLC1A4, SLIT1, SOX10, TMEM184B, TOMM34, TTYH2, UGT8, WDR13, WFS1",0.0806873780438966,0.00320443444378993,0.0213628962919328,0.004,0.0246153846153846
adult_HIP,"adult - hippocampus (hippocampal formation)",28,"ACTA2, AQP1, ATP2B4, BAIAP3, CD74, COX7A2L, CPNE6, EFR3A, GDAP1, HAX1, ICAM5, IGIP, ISCU, KCNIP2, MAOB, NDUFB1, NECAB1, NRIP3, PTER, RNF181, SLC24A3, THOC7, TMCC2, TOMM34, TRMT112, TTR, UGT8, WASL",0.0662205399451092,0.00412744505144402,0.0253996618550401,0.003,0.02
child_STR,"child - striatum",136,"ADCY5, AKR1B1, ALDH4A1, ANO3, ANP32B, AQP1, ARPC2, ARPP21, ASPDH, ATP6V0E1, ATPAF1, AUP1, BGN, BOK, BST2, BUD31, C20orf27, C2orf74, CASC3, CCDC106, CCNY, CD74, CERS2, CFL2, CIB1, CLDN11, COCH, COQ9, CORT, COX7A2L, CPNE5, CPOX, CRABP1, CSTB, CYBA, CYP46A1, DBP, DDIT3, DEXI, DRD2, DTNBP1, DUSP23, EVI2A, FABP6, FAM102A, FAM162A, FKBP2, FOXO4, GAD2, GAMT, GNAL, GNG11, GPR39, GPR88, GPX3, GSTM3, HADHB, HAPLN2, HAX1, HRH3, ID1, IFIT1, IL17D, INPP5A, ISOC2, ITGB1BP1, KCNAB1, KCNIP2, LHPP, LITAF, LRPAP1, MAPK4, MAT2A, MPPE1, MRPL14, MRPL24, MRPL28, MRPL33, MSRB2, MXRA7, NDUFB1, NDUFB4, NTSR2, NUDT16L1, PAIP2B, PDE10A, PDE1B, PENK, PEX19, PMEPA1, PPP1R1A, PPP1R7, PSME1, PTPN5, RANGRF, RASD2, RASL10B, RBP4, RBX1, RGS14, RGS2, RGS9, RHOC, RND2, RNF181, RNF5, RPA2, S100A10, SDC4, SDHB, SEC14L1, SLC25A39, SOX10, SPCS1, STAT1, STX8, SURF1, SYNDIG1L, TAC1, TAGLN2, TESC, THOC7, TMEM54, TOMM34, TPD52L1, TRAK2, TRMT112, TTR, TTYH2, UBE2E1, UGT8, UROD, UROS, VAMP3, VAMP5, ZBTB47",0.0801863238854109,0.00521054354708483,0.0297745345547705,0.005,0.0285714285714286
adolescent_STR,"adolescent - striatum",95,"ACTN2, ADCY5, ADIPOR1, ALCAM, ALDH6A1, ANLN, ANO3, ARPP21, ATP6V0E1, ATP8A1, ATPAF1, BBS2, BCR, C20orf27, CA12, CALB1, CCDC47, CD47, CERS2, CFL2, CLDN11, COCH, CPNE5, CPOX, CRABP1, CTDSP2, CYP46A1, DENND5A, DGKB, DRD1, DRD2, EDNRB, ELMOD1, ELOVL5, EVI2A, F3, FA2H, FAM102A, GAD2, GLG1, GNAL, GPR158, GPR88, GPX3, HADHB, INF2, INPP5A, IPO13, JAKMIP1, JAM3, KCNAB1, KCNIP2, KIAA0368, LGI1, LRPAP1, LRRN1, MAOB, MAPK4, MAT2A, MPPE1, MPRIP, MXRA7, NTSR2, PAM, PDE10A, PDE1B, PENK, PMEPA1, PPP1R1A, PPP1R7, PTPN5, RAPGEF5, RASD2, RGS14, RGS2, RGS9, SDC4, SEC14L1, SECISBP2L, SLC24A2, SLC44A1, SNX27, SORBS1, SOX10, ST8SIA3, SYNDIG1L, TAC1, TESC, TMEM144, TOMM34, TPD52L1, TTYH2, UGT8, VAMP3, WNK1",0.0884364497099801,0.00622457992867176,0.0331977596195827,0.003,0.02
adolescent_MD,"adolescent - mediodorsal nucleus of thalamus",112,"ACHE, ADORA1, AKAP12, ALAD, ALDH4A1, ALKBH5, AP1B1, APBA1, AQP1, ASRGL1, ATP1B3, BOK, C16orf58, C2orf72, CBLN1, CBLN4, CCDC136, CDS2, CHPF, CHRNA2, CHRNB2, CIT, COQ9, CPLX3, CPNE7, CPNE9, CRABP1, CRH, CSDC2, CTIF, CTNNBIP1, DBP, DCAKD, DCLK2, DDR1, DEXI, DIRAS3, DLGAP3, DPP7, EDNRB, EIF4G1, FKBP2, FNDC5, FXR2, G6PC3, GBA2, GPC1, GPR153, HADHB, HAPLN2, HRH3, HYOU1, ID4, INPP5A, IPO13, ITPKB, KCNC2, KIAA0100, LONP1, LRIG1, LRRC8A, MAOB, MAP7D2, MAT2A, MGAT3, NACAD, NACC2, NIPAL3, NISCH, NRIP3, NTNG1, NTSR2, OGDHL, OTUD5, PAM, PDXK, PEPD, PFKFB3, PFKL, PITPNM1, PLBD2, PNPLA6, PPIF, PSMD2, RASD2, RELL2, RGMA, RGS16, RND2, SDC4, SLC17A6, SLC23A2, SLC24A3, SLC25A18, SLC25A39, SLC27A4, SLC29A4, SLC3A2, SYNDIG1L, TCEAL3, TCF7L2, TESK1, TMEM184B, TNFRSF21, TRNP1, TTR, TUBA8, VAMP1, WFS1, WLS, ZBTB47, ZDHHC22",0.0529560084552936,0.0135270478634453,0.0676352393172264,0.011,0.055
infant_MD,"infant - mediodorsal nucleus of thalamus",99,"ACHE, ACSL3, ACSL4, ADAM23, ADORA1, ADRM1, AKAP12, ALDH4A1, ANP32B, ASAH1, ATP1B3, ATP2C1, BOK, C11orf87, CAMK2D, CCDC136, CHPF, CHRNB2, CIT, CPLX3, CPNE4, CPNE6, CPNE7, CPNE9, CRABP1, CREG1, CRH, CRTAC1, CSDC2, CTNNBIP1, DBP, DLGAP3, EDNRB, EIF4G1, ELMO1, FIBP, FKBP2, FNDC5, G6PC3, GBA2, GPC1, GPR153, HADHB, HEBP2, HRH3, HSPD1, ID4, IDH3A, INPP5A, KCNC2, KCND2, KIF3A, KITLG, MAP7D2, MGST3, MYH10, NDUFAF4, NISCH, NRIP3, NTNG1, NTSR2, NUDT16L1, PEX26, PFKL, PITPNM1, PLBD2, PSMD1, PSMD2, PTPN3, R3HCC1, RAB4A, RASL10B, RGMA, RGS16, SDC4, SHANK1, SLC17A6, SLC1A6, SLC23A2, SLC24A3, SLC25A39, SLC27A4, SMAP1, SRPK2, STK32C, SYNDIG1L, TCF7L2, TIMM13, TMCC2, TMEM141, TMEM163, TNFRSF21, TRNP1, TTR, TUBA8, UROS, WLS, ZDHHC22, ZIC1",0.0528250674287354,0.0148039662863412,0.0696657237004291,0.012,0.0564705882352941
child_IPC,"child - posteroventral (inferior) parietal cortex",52,"ACTA2, ACTR10, ALDH4A1, ALDH9A1, ASRGL1, ATP6V0E1, CAPZA2, CCNY, CIB1, COQ9, COX7A2L, CRABP1, ELOVL5, F3, FBXL5, GATM, GNG11, HADHB, HAX1, ID1, IDH3A, IFIT1, IL6ST, MORF4L1, MRPL14, MRPL24, NDUFB1, NDUFB4, PDZD11, PEPD, PEX11B, PEX19, PPP1R3C, PSME1, RBX1, SCCPDH, SDHB, SERPINE2, SLC25A18, SNRNP25, SPCS1, ST13, STAT1, STX8, SURF4, TAGLN, TCEAL1, THOC7, TNFSF12, VAMP3, VAMP5, VAPA",0.0488616940558374,0.0294927291090873,0.127611334842115,0.026,0.115555555555556
child_ITC,"child - inferolateral temporal cortex (area TEv, area 20)",92,"AASDHPPT, ACAA2, ACSBG1, ACTR10, AKIRIN1, ALDH4A1, ALDH9A1, ANAPC13, ANKRD46, ASAH1, ASRGL1, ATP6V0E1, ATPAF1, BST2, C2orf80, CAPZA2, CCNY, CD47, CDC42SE2, COQ9, COX7A2L, CREBL2, DCTN6, DNAJB9, DTNA, EDNRB, EFR3A, EIF1AX, ELOVL5, EPN2, F3, FAM162A, FBXL5, GATM, GPT2, HADHB, HAX1, HSDL2, HSPA13, IDH3A, IFIT1, IGIP, IL6ST, ISCA1, MFGE8, MGST3, MKKS, MORF4L1, MRPL24, MRPS35, NDUFAF4, NDUFB1, NTSR2, PDIA6, PDZD11, PEX11B, PEX19, PPP1R3C, PSMD10, RAB12, RAB4A, RBX1, RFK, SCCPDH, SDHB, SERP1, SERPINE2, SLC25A18, SLC39A10, SPCS1, ST13, STAT1, STX8, SUB1, SURF1, TCEAL1, THOC7, TM9SF3, TMCO1, TMEM126A, TMEM167A, TMEM9B, TNFSF12, TPM3, UBE2B, UBE2E1, UBE2N, USP46, VAPA, VTI1B, WASL, ZFR",0.0474336181175866,0.0303076920250023,0.127611334842115,0.034,0.14
