cLabel,cDesc,cSize,cGenes,cScorePheno,pValZ,pValZCorr,pValPerm,pValPermCorr
child_M1C,"child - primary motor cortex (area M1, area 4)",82,"ACAA2, ACSBG1, ACTR10, ALDH4A1, ALDH9A1, ASRGL1, ATP6V0E1, AUP1, BGN, BLVRB, CAPZA2, CCNY, CHRDL1, CIB1, COQ9, COX7A2L, CYP51A1, DBP, DEXI, EDNRB, ELOVL5, F3, FAM173A, G6PC3, GATM, GNG11, GPT2, HADHB, HAX1, ID1, IDH3A, IFIT1, IL6ST, ILK, ISOC2, LRP4, MFGE8, MGST3, MLST8, MRPL14, MRPL24, MRPL28, MRPL37, MXRA7, NDUFB1, NDUFB4, NUDT16L1, OAF, PDIA6, PDZD11, PEPD, PEX11B, PEX19, PPP1R3C, PRELID1, PSME1, RBX1, RNF181, SCCPDH, SDHB, SERPINE2, SLC25A18, SLC39A12, SLC3A2, SNRNP25, SPCS1, SSBP4, STAT1, STX8, SURF1, SURF4, TADA3, TFRC, TMEM126A, TMEM141, TMEM9B, TNFSF12, TRMT112, UROD, VAMP3, VAMP5, VPS25",0.0581990744598749,0.0358912852366587,0.143410220534083,0.038,0.144761904761905
adolescent_M1C,"adolescent - primary motor cortex (area M1, area 4)",13,"CLDN11, FA2H, HAPLN2, IPO13, LHPP, PAQR4, SEMA7A, SOX10, TMEM184B, TTYH2, UGT8, VAMP1, VAMP3",0.108318797164851,0.0376451828901968,0.143410220534083,0.035,0.14
adult_MD,"adult - mediodorsal nucleus of thalamus",104,"ACSL3, ADAM23, ADORA1, AKAP12, ALAD, ALKBH5, ANP32B, ASAH1, ATP1B3, ATPAF1, BOK, CACNA1G, CAMK2D, CARTPT, CASC3, CCDC136, CD74, CDS2, CFL2, CHRNA2, CHRNB2, CIT, CPLX3, CPNE7, CPNE9, CRH, CTIF, DENND5A, DEXI, DLGAP3, ELMO1, FKBP2, FNDC5, FXR2, G6PC3, GBA2, GLS, GPR153, HAPLN2, HEBP2, HRH3, HYOU1, IDH3A, IGIP, INPP5A, IPO13, JAK1, KCNC2, KIAA0100, LHFPL3, LRTM2, MAOB, MAP7D2, MFSD6, MGST3, MRAP2, MXRA7, MYH10, NACAD, NIPAL3, NISCH, NRIP3, NTNG1, OGDHL, PAIP2B, PCDH9, PDXK, PEPD, PITPNM1, PLBD2, PPIF, PTPN3, PTPRM, RAB4A, RASD2, RASGRF1, RGS16, SH3BGRL2, SLC17A6, SLC23A2, SLC24A2, SLC24A3, SLC25A39, SLC27A4, SYNDIG1L, TCEAL3, TCF7L2, TESK1, TMCC2, TNFRSF21, TRAK2, TRIM44, TRNP1, TTC7B, TTR, TUBA8, UGT8, VAMP1, VAMP3, WLS, WNK1, ZBTB4, ZDHHC22, ZNF664",0.0465843812930101,0.0614755850021143,0.22354758182587,0.068,0.236521739130435
adolescent_MFC,"adolescent - anterior (rostral) cingulate (medial prefrontal) cortex",6,"ACTA2, ALDH4A1, ALDH6A1, F3, HPCAL1, SLC25A18",0.102707308034341,0.0667965862253745,0.232335952088259,0.067,0.236521739130435
prenatal_MD,"prenatal - mediodorsal nucleus of thalamus",165,"AASDHPPT, ABLIM1, ACAT2, ACSL3, ACSL4, ACTA2, AKAP12, ANKRD46, ARCN1, ARG2, ARL16, ARL4C, ARMCX1, ARPC2, ATP1B3, B3GALNT1, B3GAT2, B4GALT5, BCL2L1, BGN, BOK, C11orf87, C16orf92, CARM1, CBLN1, CBLN2, CBLN4, CDKN1C, CIB2, COL1A2, COL4A1, COL4A2, COL6A1, COMMD6, CORO1C, COX7A2L, CPNE2, CPNE4, CREG1, CRTAC1, CSDC2, CSK, CSRNP3, CTGF, CTNNBIP1, CXADR, CYP51A1, CYR61, DCLK2, DDR1, DOK4, DTD1, DUSP23, ELAVL2, ERP29, EVL, FARP1, FBXL19, FDPS, FEM1B, FIBP, FJX1, FN1, FYN, G6PC3, GFOD2, GLOD4, GPC1, GPR153, GRIN3A, HMGA1, HMGB3, HMGCR, HSPA13, ID4, IDH1, IGFBP5, IGSF3, KCND2, KIAA0895L, KIAA0930, KITLG, KLF6, KLHL13, KPNA2, LPCAT1, LSM11, MARCH4, MEAF6, MED24, MORF4L1, MTX2, NEDD4L, NETO2, NOLC1, NR2F1, NRXN1, NT5DC2, NTM, PAFAH1B2, PCDH10, PCDH17, PCDHA1, PCDHA11, PCDHA5, PCDHAC2, PDRG1, PFKL, PITPNM1, PPFIA3, PPM1G, PPP1R1A, PRMT1, PSMD10, RAB33A, RALA, RAMP2, RGMA, RGMB, RHOC, RIT2, RNF145, RNF152, RNF220, RRAGB, RUSC1, S100A10, SAMD14, SCCPDH, SEC61B, SH3GLB1, SLC17A6, SLC1A4, SLC24A3, SLC25A1, SLC25A39, SLC35F1, SMAP1, SMPD3, SQLE, ST8SIA2, SYNDIG1L, SYT3, TAGLN, TBCD, TCF7L2, TMEM167A, TMEM63B, TNFAIP1, TRH, TRIB2, TRNP1, TUSC3, UBE2E1, UBE2N, VPS25, VPS28, VPS37D, VTA1, WLS, ZDHHC22, ZIC1, ZNF423, ZNRF1, ZYX",0.0296581577256276,0.0770547742333058,0.256849247444353,0.072,0.24
prenatal_AMY,"prenatal - amygdaloid complex",210,"ACAT2, ADD2, ADNP, AKT3, ANP32B, ARL4C, ARMCX1, ARRDC3, ATP1B3, B4GALT5, BOD1, BTG1, BUB3, BZW2, CASC3, CBX3, CCT5, CD2BP2, CDK4, CDO1, CERS6, CGGBP1, CHD4, CKAP5, CKS2, CLIC1, CNOT8, CNPY3, CNTNAP2, COMMD6, COPZ1, CORO1C, CPNE2, CRKL, CSE1L, CSNK1A1, CSNK2B, CTCF, CXCR4, DACT1, DCAKD, DCLK2, DDR1, DDX6, DEK, DHX9, DLX1, DOK4, DOK5, DTD1, EFNB1, EFNB2, EIF3A, EIF3D, EIF3H, EPHA3, FARP1, FBXO21, FEM1B, FEZF2, FLNA, FUBP1, FYN, GLOD4, GNAI3, GPC1, GPC2, HADHA, HMGA1, HMGB1, HMGB2, HMGB3, HMGCR, HMGN4, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HNRNPR, HP1BP3, HSPA13, HSPD1, ID4, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, KHSRP, KIAA1211, KIF22, KPNA2, LDB1, LMAN2, LMNB2, LPCAT1, LRRC47, LSM14A, LSM2, MARCH6, MCM7, MEX3A, MMADHC, MSI1, MSN, MTA2, MYH10, NACA, NAP1L1, NARF, NCK2, NEDD4L, NEO1, NES, NETO2, NFIB, NOLC1, NR2F1, NR2F2, NT5DC2, NUP93, PAFAH1B2, PAICS, PAK2, PARP1, PCGF2, PCNA, PDIA6, PLS3, PNRC1, POLR2A, POLR2B, POU3F2, PPM1G, PPP1R15A, PRMT1, PSIP1, PSMD2, PSMD3, PTBP2, PUF60, PUM2, QARS, RALA, RBBP4, RBM4, RBM42, RNASEH2A, RND3, RNF145, RNF5, ROBO1, RPL18A, RPL6, RRM1, SEC61B, SEPT11, SERBP1, SF3B3, SFRP1, SFRP2, SKA2, SLC25A1, SLC25A39, SMC3, SNRNP200, SNRPA, SNRPB, SNRPC, SOX9, SQLE, SRSF4, SRSF7, SRSF9, SSR2, SSRP1, ST13, ST8SIA2, STIP1, STT3B, SURF4, TAGLN2, TARDBP, TBC1D14, TCF3, TCF4, THRAP3, TMEM123, TMEM167A, TMEM98, TRIB2, TTC3, TYMS, UBE2E1, UBE2H, UBE2N, UBE2R2, UBTD2, UBTF, USF1, VANGL2, VASH1, VCAN, VPS28, VTA1, XRN2, ZMIZ1, ZNF22",0.0235196364827483,0.0946282353135661,0.302810353003412,0.087,0.2784
infant_M1C,"infant - primary motor cortex (area M1, area 4)",36,"ABLIM1, ALDH4A1, ARC, ASTN1, BGN, CDH13, CHPF, CHRDL1, COQ9, CYP51A1, DUSP8, EIF4G1, ELOVL5, EPN2, F3, FBLN2, FYN, ICAM5, LRIG1, MLST8, MYH9, PDGFRA, PRRT1, RASGRF1, RGMA, SERPINE2, SHANK1, SLC23A2, SLC35F1, SSBP4, TIMM13, TMEM151B, TMEM184B, TRIB2, TTR, ZBTB47",0.0255172101416379,0.119385418857383,0.36733975033041,0.118,0.363076923076923
child_MFC,"child - anterior (rostral) cingulate (medial prefrontal) cortex",8,"ACTR10, CCNY, IFIT1, PEX11B, PEX19, SERPINE2, SPCS1, TCEAL1",0.0420232811250279,0.145578250657714,0.431342964911747,0.141,0.417777777777778
adolescent_A1C,"adolescent - primary auditory cortex (core)",8,"ARC, CD47, CFL2, CLDN11, GNG11, UGT8, VAMP1, VAMP3",0.0596424556918837,0.153584847660875,0.438813850459642,0.162,0.462857142857143
infant_VFC,"infant - ventrolateral prefrontal cortex",29,"ACTA2, ALDH4A1, ARC, BGN, CHRDL1, COQ9, CTGF, DUSP8, F3, GNG11, ID1, MFGE8, MLST8, MYH9, RAMP2, RGMA, RHOC, SLC25A18, SLC25A39, SLC3A2, SSBP4, TADA3, TAGLN, TAGLN2, TIMM13, TRIB2, VAMP5, WDR13, ZBTB47",0.0220292223768596,0.238232765982917,0.657193837194254,0.23,0.63448275862069
adolescent_ITC,"adolescent - inferolateral temporal cortex (area TEv, area 20)",15,"BSN, C16orf58, CPNE5, CPNE6, DVL1, IPO13, LHPP, MEF2D, MGAT5B, PCDH9, PSD3, SOX10, TMEM184B, TTYH2, UNC5A",0.0159113715888875,0.34149066731456,0.855875815800088,0.337,0.867878787878788
child_STC,"child - posterior (caudal) superior temporal cortex (area 22c)",95,"ACTR10, ALDH4A1, ALDH9A1, ANAPC13, ARL16, ATP6V0E1, BCL2L1, BLVRB, BUD31, C12orf10, C2orf80, CAPZA2, CCNY, CDK5, CIB1, COQ9, COX7A2L, DCTN3, FAM173A, FIBP, GATM, GNG11, HADHB, HAX1, HPCAL1, ID1, IDH3A, IFIT1, IL17D, ISOC2, MGST3, MKKS, MLST8, MORF4L1, MRPL14, MRPL24, MRPL28, MRPL33, MRPS24, MRPS35, MXRA7, NDUFB1, NDUFB4, NDUFB5, NDUFC1, NUDT16L1, PDZD11, PEPD, PEX11B, PEX19, PPP1R7, PRELID1, PRRT1, PSME1, PTGES2, RAB12, RASL10B, RBX1, RHOC, RNF181, RNF5, RPL41, RPS10, RPS19BP1, SDHB, SERPINE2, SLC25A18, SNRNP25, SPCS1, SSBP4, STX8, SUB1, SURF1, SURF4, TADA3, TCEAL1, THOC7, TIMM13, TMEM126A, TMEM141, TNFSF12, TPM3, TRMT112, TWF2, TYROBP, UBE2B, UBE2E1, UBE2N, UBL4A, UROD, UROS, VAMP5, VAPA, VPS29, WDR13",0.0148606141594472,0.342203654297102,0.855875815800088,0.355,0.867878787878788
infant_STR,"infant - striatum",106,"ACTN2, ADCY5, ANO3, ARC, ARPC2, ARPP21, B3GNT2, BCR, BGN, C11orf87, C20orf27, CCDC106, CCNY, CDK17, COCH, CORT, CPNE5, CRABP1, CYBA, CYP46A1, DAB2IP, DBP, DCLK2, DGKB, DLGAP3, DPP6, DRD1, DRD2, DUSP23, DUSP8, EDNRB, EGR4, ELMOD1, ENTPD3, FABP6, FAM102A, FKBP2, FLYWCH2, GAD2, GNAL, GPC1, GPR158, GPR39, GPR6, GPR88, HRH3, ID4, INF2, INPP5A, ISOC2, ITGB1BP1, IVNS1ABP, JAKMIP1, KCNAB1, KCNIP1, KCNIP2, LGI1, LHFPL3, LRPAP1, LRRN1, MAPK4, MARK4, MPPE1, MPRIP, MRPL28, MXRA7, MYT1L, NTSR2, NUDT16L1, PAM, PCDH10, PDE10A, PDE1B, PDGFRA, PENK, PMEPA1, PPP1R1A, PPP1R7, PPP2R2B, PRR7, PSD3, PTPN5, RAPGEF1, RASD2, RASL10B, RBP4, RGS14, RGS2, RGS7BP, RGS9, RPRML, SEC14L1, SLC24A3, SLC32A1, SMPD3, SSBP4, ST8SIA3, SYNDIG1L, TAC1, TAGLN2, TESC, TOMM34, TRNP1, TUSC3, UROS, WDR13",0.0116495500603142,0.342905999448682,0.855875815800088,0.326,0.867878787878788
child_S1C,"child - primary somatosensory cortex (area S1, areas 3,1,2)",69,"ACTR10, ATP6V0E1, AUP1, CAPZA2, CCNY, CD47, CDC42SE2, CFL2, CIB1, COQ9, COX7A2L, DCTN3, EVI2A, FAM173A, FIBP, GLRB, GNG11, HADHB, HAX1, ID1, IDH3A, IFIT1, ILK, ISOC2, KIAA1107, MGST3, MKKS, MORF4L1, MRPL14, MRPL24, MRPL33, MRPL37, MRPS35, MXRA7, NDUFB1, NDUFB4, NDUFB5, NUDT16L1, PDZD11, PEX11B, PEX19, PSME1, RBX1, RNF181, RPL41, SCCPDH, SDHB, SERPINE2, SLC25A18, SNRNP25, SPCS1, STX8, SUB1, SURF1, SURF4, TCEAL1, THOC7, TMEM126A, TMEM141, TMEM155, TRMT112, TRUB2, UBE2B, UBE2E1, UBE2N, UROD, VAMP3, VAMP5, VAPA",0.0139238329845075,0.353048774017536,0.855875815800088,0.358,0.867878787878788
prenatal_MFC,"prenatal - anterior (rostral) cingulate (medial prefrontal) cortex",202,"ACAT2, ADD2, ADNP, AKT3, ARCN1, ARG2, ARMCX1, ARRDC3, ATP1B3, AUTS2, B4GALT5, BCL11A, BCL11B, BOD1, BZW2, CAMSAP1, CARM1, CASC3, CBX3, CD2BP2, CDK4, CDV3, CERS6, CHD4, CHST10, CKAP5, CKS2, CNPPD1, COPZ1, CORO1C, CPNE2, CSE1L, CSK, CSNK1A1, CSRNP2, CSRP2, CTCF, CTNNBIP1, CXADR, CYP51A1, DAB1, DACT1, DAP, DEK, DHX9, DOK4, DOK5, DTD1, DTX4, EFNB1, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EPRS, FEM1B, FEZF2, FUBP1, FYN, GLOD4, GNAI1, GNAI3, GPC1, GPC2, GPD1L, GPR12, HMGA1, HMGB1, HMGB2, HMGCR, HMGN4, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HSPA13, HSPD1, ID4, IDH1, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KHSRP, KIAA0895L, KIF2A, KPNA2, LDB1, LIMCH1, LRRC47, MARCH4, MARCH6, MCM7, MEX3A, MMADHC, MTA2, MYCN, NACA, NAE1, NAP1L1, NARF, NBEA, NCK2, NEDD4L, NEO1, NES, NETO2, NFIA, NFIB, NR4A2, NT5DC2, NUP93, PAFAH1B2, PBX1, PCDH17, PCGF2, PCNA, PDIA6, PHC2, POLR2B, POU3F2, PPM1G, PPP2R2B, PRDM8, PRMT1, PSIP1, PSMD2, PSMD3, PTBP2, PTPRO, PUF60, PUM2, PWP1, QARS, RALA, RBBP4, RBM4, RCAN1, RGMA, RNASEH2A, RND3, RNF5, ROBO1, RPL18A, RPL6, SATB2, SEC61B, SEMA3C, SEPT11, SERBP1, SF3B3, SFRP1, SGCB, SKA2, SLA, SLC25A1, SLC25A39, SLC35F1, SLIT1, SMAP1, SNRNP200, SNRPA, SNRPB, SOBP, SPIRE1, SQLE, SRSF4, SRSF7, SRSF9, SSRP1, ST8SIA2, STT3B, TARDBP, TBC1D14, TBR1, TCF4, THRAP3, TMEM98, TOX, TP53I11, TSPAN14, TTC3, TUSC3, UBE2R2, UBTD2, UBTF, USF1, USP10, VANGL2, VASH1, VPS28, VTA1, XRN2, ZEB2, ZMIZ1, ZNRF1",0.00433269832163982,0.387960578600443,0.912848420236336,0.383,0.901176470588235
child_A1C,"child - primary auditory cortex (core)",23,"ACTA2, ALDH4A1, ATP6V0E1, BCL2L1, BST2, CCNY, COQ9, CRABP1, HAX1, IFIT1, MRPL24, MRPL28, NDUFB4, POLR2A, PPP1R7, SDHB, SLC25A18, SNRNP25, SPCS1, SSBP4, STX8, TNFSF12, VAMP5",0.00704788497584934,0.413126408748469,0.936264389669069,0.419,0.935555555555556
child_VFC,"child - ventrolateral prefrontal cortex",54,"ACTR10, ALDH4A1, ATP6V0E1, BCL2L1, CCNY, CDK5, CIB1, COQ9, COX7A2L, CXXC5, FAM173A, FIBP, GATM, HADHB, HAX1, IFIT1, IMP3, MGST3, MORF4L1, MRPL14, MRPL24, MRPL28, MRPL37, NDUFB1, NDUFB4, NUDT16L1, PDZD11, PEPD, PEX11B, PEX19, PPP1R7, PRELID1, PSME1, RBX1, RNF181, RNF5, RPL41, SDHB, SERPINE2, SLC25A18, SNRNP25, SPCS1, SSBP4, STX8, SURF1, SURF4, TCEAL1, THOC7, TMEM126A, TRMT112, TWF2, UBE2B, UROD, WDR13",0.00860544028645057,0.421318975351081,0.936264389669069,0.421,0.935555555555556
infant_A1C,"infant - primary auditory cortex (core)",25,"ABLIM1, ACTA2, ARC, ASTN1, BGN, CD47, CHRDL1, COQ9, CYP51A1, DUSP23, ELOVL5, EPN2, F3, GNG11, KIAA1107, MLST8, R3HDM1, RAB12, RAMP2, SERPINE2, SLC25A18, SLC35F1, TMEM155, TMEM9B, TRIB2",0.00203135678417889,0.454932045448526,0.98363685502384,0.472,1
child_DFC,"child - dorsolateral prefrontal cortex",21,"CIB1, FAM173A, FIBP, HAX1, MGST3, MRPL14, MRPL24, MRPL28, MRPL33, NDUFB1, NDUFB4, NUDT16L1, PEX11B, RNF181, RPL41, SNRNP25, SPCS1, TCEAL1, TMEM141, TRMT112, UROD",-0.00322432469023545,0.527398645853725,0.999937086854872,0.529,1
prenatal_STR,"prenatal - striatum",164,"ADNP, ARCN1, ARG2, ARL4C, ARMCX1, ARPP21, AUTS2, B3GALNT1, BCL11A, BCL11B, BOD1, BTG1, BZW2, CAMSAP2, CARM1, CBX3, CERS6, CGGBP1, CHD4, CKAP5, CNTNAP2, COPZ1, CORO1C, CORT, COX7A2L, CPNE2, CRABP1, CSE1L, CSRNP2, CSRNP3, CTCF, CXADR, DACH1, DCLK2, DDR1, DEK, DHX9, DLX1, DOK4, DPF1, DTD1, DUSP8, EBF1, EIF3H, EPHA4, EVL, FBXL19, FEM1B, FOXP1, FYN, GDAP1, GLOD4, GNAI3, GNAL, GPC2, GPSM1, HMGA1, HMGB1, HMGB3, HMGCR, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HSPA13, ID4, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, KHSRP, KIAA0895L, KITLG, KLHL13, KPNA2, LDB1, LRRC47, MEIS2, MEX3A, MMADHC, MORF4L1, NCOA1, NEDD4L, NES, NETO2, NOLC1, NTN1, NUP93, PAFAH1B2, PBX3, PCDH10, PCDH17, PCGF2, PCNA, PDAP1, PDE10A, PDRG1, PENK, PLXNA2, POLR2B, PPM1G, PRMT1, PSIP1, PSMD10, PSMD3, PTBP2, PUF60, PWP1, RALA, RARB, RBBP4, RBM4, RBP1, RGMA, RGS2, RND3, RNF145, ROBO1, RPL18A, RPL6, RYBP, SEC61B, SERBP1, SERTAD4, SH3GLB1, SLC32A1, SLC39A7, SMAP1, SNRNP200, SNRPA, SNRPB, SNX4, SQLE, SRSF4, SRSF7, SRSF9, SSRP1, ST8SIA2, STT3B, TAC1, TARDBP, TBC1D14, TCF7L2, THRAP3, TMEM123, TMEM167A, TRIB2, TTC3, TUSC3, UBE2N, UBE2R2, UBTD2, UBTF, USF1, VCAN, VPS28, VTA1, ZMIZ1, ZNF521, ZNRF1",-0.0053023015159196,0.600243978459975,0.999937086854872,0.596,1
