cLabel,cDesc,cSize,cGenes,cScorePheno,pValZ,pValZCorr,pValPerm,pValPermCorr
prenatal_OFC,"prenatal - orbital frontal cortex",224,"AASDHPPT, ACAT2, ACVR1B, ADD2, ADNP, ADRA2A, AKT3, ARCN1, ARG2, ARMCX1, ARPC2, ARRDC3, ATP1B3, AUTS2, B4GALT5, BCL11A, BCL11B, BOD1, BZW2, CAMSAP1, CAMSAP2, CASC3, CBX3, CDV3, CERS6, CGGBP1, CHD4, CHST10, CKAP5, CLMP, CNTNAP2, COPZ1, CORO1C, COX7A2L, CSE1L, CSNK1A1, CSRNP2, CSRNP3, CSRP2, CTCF, CTNNBIP1, CXADR, CYP51A1, DAB1, DACT1, DAP, DHX9, DOK4, DOK5, DOK6, DTD1, DTX4, EFNB1, EFNB2, EIF2S3, EIF3A, EIF3D, EIF3H, EIF4EBP1, ELAVL2, ELAVL4, EPRS, FARP1, FBXO21, FEM1B, FEZF2, FUBP1, FYN, GLOD4, GLRA2, GNAI1, GNAI3, GPC2, GPD1L, GPR12, GRIK3, HDAC2, HMGA1, HMGB1, HMGB2, HMGCR, HMGN4, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HSPA13, HSPD1, ID4, IDH1, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KBTBD6, KDM5B, KHSRP, KIF2A, KLHL7, KPNA2, LDB1, LIMCH1, LRRC47, MAPK6, MAPK8, MARCH4, MARCH6, MCM7, MEAF6, MEX3A, MMADHC, MTA2, MYCN, MYT1L, NACA, NAP1L1, NARF, NBEA, NCK2, NEDD4L, NEO1, NES, NETO2, NFIA, NFIB, NFYA, NKAIN2, NR4A2, NT5DC2, NUP93, PAFAH1B2, PANX1, PBX1, PCGF2, PCNA, PDIA6, POLR2B, POU3F2, PPM1G, PPP2R2B, PRDM8, PRMT1, PSIP1, PSMD2, PSMD3, PTBP2, PTPRO, PUF60, PUM2, PWP1, QARS, RALA, RBBP4, RBM4, RBP1, RCAN1, RGMA, RND3, RNF5, ROBO1, RPL18A, RPL27A, RPL6, RPS10, SATB2, SEC61B, SEMA3C, SEPT11, SERBP1, SF3B3, SFRP1, SGCB, SKA2, SLA, SLC25A39, SLC35F1, SLIT1, SMAP1, SNRNP200, SNRPB, SNX4, SOBP, SOX5, SPIRE1, SQLE, SRSF4, SRSF7, SSBP2, SSR2, SSRP1, ST13, ST8SIA2, STT3B, SURF4, TARDBP, TBC1D14, TBR1, TCF4, THRAP3, TIPRL, TMEM167A, TOX, TP53I11, TSPAN14, TTC3, TUSC3, UBE2N, UBE2R2, UBTD2, USF1, VANGL2, VASH1, VPS26B, VPS28, VTA1, XRN2, ZEB2, ZMIZ1, ZNRF1",-0.00568752306450711,0.605725477208713,0.999937086854872,0.611,1
prenatal_DFC,"prenatal - dorsolateral prefrontal cortex",200,"ACAT2, ADD2, ADNP, ADRA2A, AKT3, ARCN1, ARG2, ARMCX1, ARPC2, ARRDC3, AUTS2, B4GALT5, BCL11A, BCL11B, BOD1, BZW2, CASC3, CBLN2, CBX3, CD2BP2, CDV3, CERS6, CHD4, CHST10, CKAP5, CNPPD1, CNTNAP2, COPZ1, CORO1C, CSE1L, CSK, CSNK1A1, CSRNP2, CSRP2, CTCF, CTNNBIP1, CXADR, CYP51A1, DAB1, DACT1, DAP, DHX9, DOK4, DOK5, DTD1, DTX4, EFNB1, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EPRS, EVL, FARP1, FEM1B, FEZF2, FUBP1, FYN, GLOD4, GLRA2, GNAI1, GNAI3, GPC1, GPC2, GPD1L, GPR12, GPSM1, GRIK3, HDAC2, HMGA1, HMGB1, HMGB2, HMGCR, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HS3ST4, HSPA13, ID4, IDH1, IGFBP2, IGFBP5, IGSF3, ING4, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KHSRP, KIAA0895L, KPNA2, LDB1, LIMCH1, LRRC47, MAPK8, MARCH4, MARCH6, MCM7, MEX3A, MMADHC, MTA2, MYCN, MYT1L, NACA, NAP1L1, NARF, NBEA, NCK2, NEDD4L, NEO1, NES, NETO2, NFIA, NFIB, NFYA, NKAIN2, NR4A2, NT5DC2, NUP93, PAFAH1B2, PBX1, PCGF2, PCNA, PDIA6, POLR2B, POU3F2, PPM1G, PPP2R2B, PRDM8, PRMT1, PSIP1, PSMD2, PSMD3, PTBP2, PTPRO, PUF60, PUM2, PWP1, QARS, RAB33A, RALA, RBBP4, RBM4, RCAN1, RND3, RNF5, ROBO1, RPL18A, RPL27A, RPL6, SATB2, SEC61B, SEMA3C, SEPT11, SERBP1, SF3B3, SFRP1, SGCB, SKA2, SLA, SLC35F1, SLIT1, SMAP1, SNRPA, SNRPB, SOBP, SOX5, SQLE, SRSF4, SRSF7, SSBP2, SSR2, SSRP1, ST8SIA2, STT3B, TARDBP, TBC1D14, TBR1, TCF4, THRAP3, TOX, TP53I11, TSPAN14, TTC3, UBE2R2, UBTF, USF1, VANGL2, VASH1, VPS26B, VPS28, VTA1, XRN2, ZEB2, ZMIZ1, ZNRF1",-0.00908976272166697,0.658512744406956,0.999937086854872,0.663,1
prenatal_M1C,"prenatal - primary motor cortex (area M1, area 4)",212,"AASDHPPT, ACAT2, ACTA2, ACVR1B, ADD2, ADNP, ADRA2A, AFF3, AKT3, ARCN1, ARG2, ARHGAP19, ARMCX1, ARPC2, AUTS2, B3GALT2, B4GALT5, BACH2, BCL11A, BCL11B, BCL7A, BGN, BRD3, BZW2, CAMSAP1, CAMSAP2, CASC3, CBX3, CDV3, CEP170, CERS6, CGGBP1, CHD4, CHST10, CKAP5, CLASP1, CNTNAP2, COL4A1, COL4A2, COL6A1, COPZ1, CORO1C, CSE1L, CSK, CSNK1A1, CSNK1D, CSRNP2, CSRNP3, CSRP2, CTCF, CTGF, CTTNBP2, CXADR, DAB1, DACT1, DAP, DHX9, DOK4, DOK5, DOK6, DTX4, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, ELAVL2, ELMOD1, EML1, EPHA7, EPRS, FAM117B, FARP1, FBXO21, FEM1B, FEZF2, FN1, FUBP1, FYN, GABRA3, GLOD4, GLRA2, GNAI1, GNAI3, GPD1L, GPR12, GRIK3, HMGA1, HMGCR, HNRNPA1, HNRNPC, HNRNPF, HP1BP3, HS3ST4, HSPA13, IDH1, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KBTBD6, KDM5B, KHSRP, KIAA1211, KIF2A, KLHL1, LDB1, LIMCH1, LRRC47, MAPK6, MAPK8, MARCH4, MARCH6, MEX3A, MMADHC, MYCN, MYT1L, NACA, NARF, NBEA, NCK2, NEDD4L, NEO1, NETO2, NFIA, NFIB, NFYA, NKAIN2, NOLC1, NR4A2, PACS1, PAK2, PANX1, PBX1, PCGF2, PDE1A, PITPNC1, PLXNA2, POLR2B, POU3F2, PPM1E, PPM1G, PPP2R2B, PRDM8, PRMT1, PSMD3, PTBP2, PTDSS1, PTPRD, PTPRO, PUM2, RALA, RBBP4, RBM4, RCAN1, RGMA, RND3, ROBO1, RPL18A, RPL6, RUSC1, SATB2, SEMA3C, SEPT11, SERBP1, SF3B3, SGCB, SKA2, SLA, SLC35F1, SLIT1, SMAP1, SNRNP200, SOBP, SOX5, SPIRE1, SQLE, SSBP2, SSRP1, ST8SIA2, STT3B, TARDBP, TBC1D14, TBR1, TCF4, THRAP3, TMEM167A, TOX, TP53I11, TSHZ3, TSPAN14, TTC3, TUSC3, UBE2R2, UBTD2, UBTF, USF1, USP10, VANGL2, VASH1, VCAN, VPS26B, VTA1, XRN2, ZEB2, ZMIZ1, ZNF512, ZNRF1",-0.011567723795809,0.712660476856751,0.999937086854872,0.721,1
adult_MFC,"adult - anterior (rostral) cingulate (medial prefrontal) cortex",33,"AMPH, ATP2B4, BAIAP3, BSN, C1QL3, CAMK1G, CD47, CDH13, CHD5, CPNE5, EFR3A, GDAP1, GLRB, GLS, HPCAL1, IGIP, ISCU, MAOB, MKL2, MYH10, NAPG, NECAB1, NISCH, NMT1, OXR1, POLR2A, PSD3, PSMD1, PTER, SHANK1, SLC39A10, SLIT1, SYNJ1",-0.0290249179335813,0.71937413634086,0.999937086854872,0.714,1
prenatal_VFC,"prenatal - ventrolateral prefrontal cortex",196,"ACAT2, ACVR1B, ADD2, ADNP, ADRA2A, AKT3, ANKRD13B, ARCN1, ARG2, ARMCX1, ARPC2, AUTS2, B4GALT5, BCL11A, BCL11B, BCL2L1, BZW2, CAMSAP1, CBLN2, CBX3, CD2BP2, CERS6, CHD4, CKAP5, CLMP, CNPPD1, CNTNAP2, COPZ1, CORO1C, CPNE2, CSE1L, CSK, CSNK1A1, CSNK1D, CSRNP2, CSRNP3, CSRP2, CTCF, CTNNBIP1, CXADR, CYP51A1, DAB1, DACT1, DAP, DCLK2, DHX9, DOK4, DOK5, DTD1, DTX4, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EPRS, EVL, FARP1, FEZF2, FUBP1, FYN, GLOD4, GLRA2, GNAI1, GNAI3, GPC2, GPD1L, GPR12, GPR153, GPSM1, GRIK3, HMGA1, HMGB1, HMGCR, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HS3ST4, HSPA13, IDH1, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, KHSRP, KIAA0895L, KLHL1, KPNA2, LDB1, LIMCH1, LRFN4, LRRC47, MAPK8, MARCH4, MARCH6, MCM7, MEX3A, MMADHC, MYCN, MYT1L, NACA, NARF, NBEA, NCK2, NEDD4L, NEO1, NES, NETO2, NFIB, NKAIN2, NR4A2, NT5DC2, NUP93, PACS1, PANX1, PBX1, PCBP4, PCGF2, PDIA6, POLR2B, POU3F2, PPM1G, PPP1R14B, PPP2R2B, PRDM8, PRMT1, PSMD2, PSMD3, PTBP2, PTPRO, PUF60, PUM2, QARS, RAB33A, RALA, RBBP4, RBM4, RCAN1, RND3, RNF5, ROBO1, RPL18A, RPL6, RUSC1, SATB2, SCAF1, SEC61B, SEMA3C, SKA2, SLA, SLC25A39, SLIT1, SLN, SMAP1, SMPD3, SNRPB, SOBP, SOX5, SQLE, SRSF7, SSBP2, SSR2, SSRP1, ST8SIA2, STT3B, SURF4, TARDBP, TBC1D14, TBR1, TCF4, THRAP3, TMEM167A, TMOD1, TOX, TP53I11, TSPAN14, TTC3, TUSC3, UBE2R2, UBTF, USF1, VANGL2, VASH1, VPS26B, VPS28, VTA1, XRN2, ZEB2, ZMIZ1, ZMIZ2, ZNRF1",-0.0130022174694453,0.720116622505423,0.999937086854872,0.717,1
prenatal_S1C,"prenatal - primary somatosensory cortex (area S1, areas 3,1,2)",216,"AASDHPPT, ACAT2, ACVR1B, ADD2, ADNP, ADRA2A, AFF3, AGTPBP1, AKT3, ANKMY2, ARCN1, ARG2, ARHGAP19, ARMCX1, ARPC2, AUTS2, B3GALT2, B4GALT5, BACH2, BCL11A, BCL11B, BCL7A, BRD3, BZW2, CAMSAP1, CAMSAP2, CBX3, CDV3, CEP170, CERS6, CGGBP1, CHD4, CHST10, CKAP5, CLASP1, COPZ1, CORO1C, COX7A2L, CSE1L, CSK, CSNK1A1, CSNK1D, CSRNP2, CSRNP3, CSRP2, CTCF, CTIF, CXADR, CYP51A1, DAB1, DACT1, DAP, DCAKD, DHX9, DOK4, DOK5, DOK6, DTX4, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, ELMOD1, EML1, EPHA7, EPRS, FAM117B, FEM1B, FEZF2, FUBP1, FYN, GLOD4, GLRA2, GNAI1, GNAI3, GPD1L, GPR12, GRIK3, HMGA1, HMGCR, HNRNPA1, HNRNPC, HNRNPF, HP1BP3, HS3ST4, HS6ST1, HSPA13, IDH1, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KBTBD6, KDM5B, KHSRP, KIAA0895L, KIAA1211, KIF2A, KLHL1, LDB1, LIMCH1, LRRC47, MAPK6, MAPK8, MARCH4, MARCH6, MEAF6, MEX3A, MMADHC, MYCN, MYT1L, NACA, NARF, NBEA, NCK2, NEDD4L, NEO1, NETO2, NFIA, NFIB, NFYA, NKAIN2, NR4A2, PACS1, PAFAH1B2, PANX1, PBX1, PCGF2, PDE1A, PELI1, POLR2B, POU3F2, PPM1E, PPM1G, PPP2R2B, PRDM8, PRMT1, PSMD3, PTBP2, PTDSS1, PTPRD, PTPRO, PUM2, PWP1, QARS, RAB33A, RALA, RBBP4, RBM4, RCAN1, RND3, RNF41, RNF5, ROBO1, RPL18A, RPL6, RUSC1, SATB2, SEC61B, SEMA3C, SEPT11, SERBP1, SF3B3, SGCB, SKA2, SLA, SLC35F1, SLIT1, SMAP1, SNX4, SOBP, SOX5, SPIRE1, SQLE, SRGAP2, SSBP2, SSR2, SSRP1, ST8SIA2, STT3B, SYT6, TBC1D14, TBR1, TCF4, THRAP3, TIPRL, TMEM167A, TMOD1, TOX, TP53I11, TSHZ3, TSPAN14, TTC3, TUSC3, UBE2N, UBE2R2, UBTD2, UBTF, USF1, USP10, VANGL2, VASH1, VCAN, VPS26B, VTA1, XRN2, ZEB2, ZMIZ1, ZNF362, ZNF512, ZNRF1",-0.0120651735643138,0.720851673415606,0.999937086854872,0.729,1
adolescent_S1C,"adolescent - primary somatosensory cortex (area S1, areas 3,1,2)",9,"ARC, BTG2, CCNI2, HAPLN2, LHPP, PAQR4, TMEM184B, VAMP1, VAMP3",-0.034505738918916,0.794862047246269,0.999937086854872,0.802,1
prenatal_ITC,"prenatal - inferolateral temporal cortex (area TEv, area 20)",202,"AASDHPPT, ACAT2, ACVR1B, ADD2, ADNP, ADRA2A, AKT3, ARG2, ARHGAP19, ARMCX1, ARPC2, ARRDC3, AUTS2, B3GALNT1, B3GALT2, B4GALT5, BACH2, BCL11A, BCL7A, BZW2, CAMSAP1, CAMSAP2, CBX3, CD2BP2, CDH13, CDV3, CERS6, CGGBP1, CHD4, CKAP5, CLASP1, CNPPD1, CNR1, COPZ1, CORO1C, CPNE2, CSE1L, CSK, CSNK1A1, CSNK1D, CSRNP2, CSRNP3, CTCF, CXADR, DAB1, DACT1, DCAKD, DCLK2, DHX9, DOK4, DOK5, DTD1, DTX4, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EPHA7, EPRS, FARP1, FBXO21, FEM1B, FEZF2, FUBP1, GLOD4, GLRA2, GNAI1, GNAI3, GPC2, GPR12, GPSM1, GRIK3, HMGA1, HMGCR, HNRNPA1, HNRNPC, HNRNPD, HNRNPF, HP1BP3, HSPA13, IDH1, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KBTBD6, KDM5B, KHSRP, KIAA0895L, KIF2A, KLHL1, KLHL7, LDB1, LRFN4, LRRC47, LRRN3, MAPK8, MARCH4, MARCH6, MEX3A, MMADHC, MRPL44, MYCN, NACA, NARF, NBEA, NCK2, NEDD4L, NEO1, NETO2, NFIB, NKAIN2, NPR3, NR2F1, NR4A2, NT5DC2, NUP93, PAFAH1B2, PANX1, PCBP4, PCGF2, PDIA6, PELI1, PLXNA2, POLR2B, PPM1G, PPP2R2B, PRDM8, PRMT1, PSMD2, PSMD3, PTBP2, PTDSS1, PUF60, PUM2, PWP1, QARS, RAB33A, RALA, RASL11B, RBBP4, RBM4, RND3, RNF145, RNF182, RNF5, RPL18A, RPL6, RUSC1, SATB2, SEPT11, SERBP1, SF3B3, SLA, SLIT1, SMAP1, SNRNP200, SNRPB, SNX4, SOBP, SOX5, SPIRE1, SQLE, SRSF7, SSBP2, SSR2, SSRP1, ST8SIA2, STT3B, SYBU, TARDBP, TBC1D14, TBR1, TCF4, THRAP3, TIPRL, TMEM167A, TP53I11, TRIB2, TSPAN14, TTC3, TUSC3, UBE2N, UBE2R2, UBTF, USF1, VANGL2, VASH1, VCAN, VPS26B, VPS28, VTA1, XRN2, ZMIZ1, ZNF512, ZNF821, ZNRF1",-0.0230640791129092,0.831172359202691,0.999937086854872,0.84,1
prenatal_A1C,"prenatal - primary auditory cortex (core)",163,"AASDHPPT, ACAT2, ACVR1B, ADD2, ADNP, ADRA2A, AKT3, ARG2, ARMCX1, ARPC2, AUTS2, B3GALT2, B4GALT5, BACH2, BCL11A, BCL7A, BZW2, CBX3, CD2BP2, CERS6, CGGBP1, CKAP5, CLASP1, CNPPD1, CORO1C, CSE1L, CSK, CSNK1A1, CSNK1D, CSRNP2, CTCF, CXADR, DAB1, DACT1, DAP, DCAKD, DHX9, DOK4, DOK5, DTD1, DTX4, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EPRS, FARP1, FEM1B, FEZF2, FLRT2, FUBP1, GLOD4, GLRA2, GNAI1, GNAI3, GPSM1, GRIK3, HMGA1, HMGCR, HNRNPA1, HNRNPC, HNRNPF, HP1BP3, HSPA13, IGFBP2, IGFBP5, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KBTBD6, KHSRP, KIAA0895L, KIF2A, KLHL1, LDB1, LRRC47, LRRN3, MAPK8, MARCH4, MARCH6, MEX3A, MMADHC, MYCN, MYT1L, NACA, NBEA, NCK2, NEDD4L, NEO1, NETO2, NFIB, NKAIN2, NR2F1, NR4A2, PANX1, PCGF2, PLXNA4, POLR2B, POU3F2, PPM1G, PPP2R2B, PRDM8, PRMT1, PSMD3, PTBP2, PTPRO, PUM2, PWP1, RAB33A, RALA, RASL11B, RBBP4, RBM4, RCAN1, RND3, RNF182, RNF5, RPL18A, RPL6, RUSC1, SATB2, SEMA3C, SERBP1, SF3B3, SLA, SLIT1, SMAP1, SNX7, SOBP, SOX5, SPIRE1, SQLE, SRSF7, SSBP2, SSRP1, ST8SIA2, STT3B, SYBU, TBC1D14, TBR1, TCF4, THRAP3, TMEM167A, TMOD1, TP53I11, TSPAN14, TTC3, TUSC3, UBE2R2, UBTF, USF1, VASH1, VCAN, VPS28, VTA1, XRN2, ZEB2, ZMIZ1, ZNRF1",-0.0264242611800106,0.859189528330233,0.999937086854872,0.864,1
infant_DFC,"infant - dorsolateral prefrontal cortex",33,"ARC, ARL16, BCL2L1, CCDC106, CPNE6, DUSP23, DUSP8, DVL1, F3, FAM173A, FIBP, GNG11, ICAM5, ID1, MLST8, MRPL14, MRPL28, MRPL37, NGB, NUDT16L1, PPFIA3, R3HDM1, SHANK1, SLC25A18, SSBP4, TADA3, TAGLN2, TIMM13, TMEM151B, TWF2, UROS, VAMP5, WDR13",-0.0434764187115237,0.87198643148191,0.999937086854872,0.882,1
infant_ITC,"infant - inferolateral temporal cortex (area TEv, area 20)",8,"R3HDM1, RAB12, SHANK1, TCEAL1, THOC7, TMEM151B, TRIB2, TTR",-0.0514493223583881,0.890997849745878,0.999937086854872,0.896,1
prenatal_IPC,"prenatal - posteroventral (inferior) parietal cortex",200,"AASDHPPT, ACAT2, ACVR1B, ADD2, ADNP, ADRA2A, AFF3, AGTPBP1, AKT3, ANKRD13B, ARG2, ARHGAP19, ARMCX1, ARPC2, AUTS2, B3GALT2, B4GALT5, BACH2, BCL11A, BCL11B, BCL7A, BRD3, BZW2, CAMSAP1, CAMSAP2, CAMSAP3, CBX3, CDV3, CEP170, CERS6, CGGBP1, CKAP5, CLASP1, CNPPD1, CORO1C, CSE1L, CSK, CSNK1A1, CSNK1D, CSRNP2, CSRNP3, CSRP2, CTCF, CTIF, CXADR, CYP51A1, DAB1, DACT1, DAP, DHX9, DOK4, DOK5, DOK6, DTD1, DTX4, EFNB2, EIF3A, EIF3D, EIF3H, EIF4EBP1, EPRS, FAM117B, FARP1, FEM1B, FEZF2, FUBP1, GLOD4, GLRA2, GNAI1, GNAI3, GPD1L, GPR12, GPSM1, GRIK3, HMGA1, HMGCR, HNRNPA1, HNRNPC, HNRNPF, HP1BP3, HS3ST4, HS6ST1, HSPA13, IDH1, IGFBP2, IGSF3, IPO5, IRF2BP2, IRF2BPL, ISLR2, IVNS1ABP, KBTBD6, KDM5B, KHSRP, KIAA0895L, KIAA1211, KIF2A, KLHL1, LDB1, LIMCH1, LRFN4, LRRC47, MAPK8, MARCH4, MARCH6, MEX3A, MMADHC, MYCN, MYT1L, NACA, NARF, NBEA, NCK2, NEDD4L, NEO1, NETO2, NFIB, NFYA, NKAIN2, NR2F1, NR4A2, PACS1, PANX1, PBX1, PCGF2, POLR2B, POU3F2, PPM1E, PPM1G, PPP2R2B, PRDM8, PRMT1, PSMD1, PSMD3, PTBP2, PTDSS1, PTPRD, PUF60, PUM2, PWP1, RAB33A, RALA, RBBP4, RBM4, RCAN1, RND3, RNF145, RNF182, RNF5, RPL18A, RPL6, RUSC1, SATB2, SCAF1, SEC61B, SEMA3C, SEPT11, SERBP1, SF3B3, SLA, SLIT1, SMAP1, SOBP, SOX5, SPIRE1, SQLE, SRGAP2, SRSF7, SSBP2, SSRP1, ST8SIA2, STT3B, SYBU, TBC1D14, TBR1, TCF4, THRAP3, TMOD1, TP53I11, TRIM67, TSHZ3, TSPAN14, TTC3, TUSC3, UBE2R2, UBTF, USF1, USP10, VANGL2, VASH1, VCAN, VPS26B, VPS28, VTA1, XRN2, ZEB2, ZMIZ1, ZNF362, ZNF821, ZNRF1",-0.0284881701556083,0.89499598606231,0.999937086854872,0.901,1
